ID,Action,Access_path,timestamp,preference,ItemID
100373,View,facebook,2017-05-09,4,100011
100444,View,naver,2008-09-26,2,100266
100378,View,google,2010-07-19,1,100252
100221,View,etc,2001-10-15,2,100381
100456,View,etc,1984-05-28,3,100388
100233,View,etc,1973-02-09,3,100229
100425,View,naver,1984-04-18,4,100358
100496,View,instagram,2007-06-17,2,100181
100075,View,facebook,1983-04-29,2,100309
100209,AddtoCart,naver,1996-08-07,3,100069
100402,View,etc,1978-11-10,3,100284
100423,ItemSearch,etc,1989-09-16,3,100178
100287,AddtoCart,etc,2001-02-05,2,100002
100208,View,etc,2011-01-31,4,100189
100280,AddtoCart,facebook,2012-02-05,3,100227
100483,View,facebook,1972-08-18,4,100134
100444,View,google,2000-06-10,1,100266
100355,AddtoCart,instagram,2021-01-28,2,100264
100087,ItemSearch,facebook,2014-03-25,1,100429
100040,View,instagram,2018-07-11,2,100472
100215,Buy,instagram,1979-05-15,4,100390
100375,AddtoCart,instagram,2022-08-22,3,100125
100447,View,direct,2010-03-22,4,100169
100125,AddtoCart,naver,2004-01-29,3,100059
100275,View,google,1992-08-21,1,100348
100199,View,etc,1992-06-13,4,100477
100397,AddtoCart,facebook,1976-02-19,4,100307
100218,ItemSearch,naver,1978-06-20,4,100093
100437,ItemSearch,facebook,2021-02-17,4,100302
100290,View,etc,2008-12-04,1,100293
100198,Buy,instagram,1980-12-17,2,100451
100398,View,google,2001-11-14,1,100291
100101,View,direct,1977-07-31,1,100282
100231,View,facebook,1997-07-22,3,100050
100307,View,naver,2004-05-30,2,100369
100461,View,direct,2003-12-05,1,100057
100343,Buy,facebook,2010-03-27,2,100424
100439,Buy,instagram,1992-09-07,2,100141
100291,Buy,google,1998-10-09,2,100021
100207,View,instagram,1996-10-01,4,100158
100288,View,naver,1997-04-23,3,100282
100090,View,google,2000-12-28,4,100165
100039,ItemSearch,google,2018-12-04,1,100094
100257,View,facebook,2009-06-16,2,100415
100060,View,etc,1984-11-22,3,100200
100439,View,etc,1975-10-15,2,100273
100458,View,etc,2009-10-12,2,100082
100136,View,google,2014-08-25,4,100218
100154,Buy,etc,1990-08-15,1,100053
100167,View,direct,1973-09-05,3,100019
100053,ItemSearch,etc,1970-03-06,2,100166
100473,View,google,1980-04-02,2,100378
100023,Buy,facebook,1972-02-03,2,100150
100342,ItemSearch,facebook,1997-09-24,3,100115
100007,View,instagram,1978-11-30,4,100110
100496,View,instagram,2021-09-21,3,100177
100042,ItemSearch,instagram,1980-09-19,4,100111
100008,AddtoCart,direct,1971-09-28,2,100269
100165,View,facebook,1985-07-08,1,100025
100123,View,facebook,2000-06-29,1,100337
100125,View,google,2001-08-01,4,100228
100372,View,naver,2019-01-16,3,100068
100382,AddtoCart,facebook,1977-06-21,3,100236
100499,View,google,1984-10-10,2,100152
100011,View,instagram,2003-02-18,4,100317
100099,Buy,direct,2015-02-04,1,100462
100023,View,google,2002-12-21,2,100419
100403,ItemSearch,google,1992-03-18,3,100452
100418,View,naver,2012-02-27,2,100161
100240,View,instagram,1987-01-12,4,100354
100411,Buy,instagram,2010-12-20,4,100139
100011,Buy,facebook,1976-06-11,1,100247
100050,AddtoCart,etc,2004-08-24,2,100116
100091,Buy,facebook,1986-03-09,4,100159
100141,View,direct,1973-08-12,3,100290
100402,AddtoCart,instagram,1999-05-01,1,100188
100306,View,direct,1981-04-19,4,100217
100259,View,instagram,2005-10-29,1,100152
100264,View,instagram,1973-12-14,2,100162
100144,View,naver,1978-12-03,3,100265
100283,AddtoCart,direct,1996-06-07,4,100478
100261,View,instagram,1988-12-13,2,100037
100094,Buy,facebook,2013-01-16,3,100421
100234,View,instagram,2013-06-13,3,100158
100371,View,direct,2002-03-28,3,100154
100366,ItemSearch,google,2011-06-05,2,100154
100178,View,google,1986-01-03,2,100423
100292,AddtoCart,instagram,1970-11-11,3,100247
100337,AddtoCart,google,1985-06-08,3,100194
100385,View,direct,1979-11-04,4,100289
100195,AddtoCart,naver,2018-03-11,1,100413
100477,AddtoCart,facebook,2007-04-15,1,100065
100398,View,facebook,1998-04-26,1,100334
100041,View,naver,2016-03-22,2,100248
100262,Buy,facebook,1988-10-18,4,100064
100300,View,etc,1970-09-16,2,100287
100228,View,direct,2009-08-28,2,100298
100119,ItemSearch,google,1975-12-05,2,100467
